rosbagTimestamp,z
1634135004059681777,0.458607754994
1634135004273063341,0.458604691975
1634135004273170028,0.458604691975
1634135004281268387,0.458604691975
1634135004289251066,0.458604691975
1634135004297246935,0.458600096296
1634135004305281113,0.458600096296
1634135004313261462,0.458600096296
1634135004321267529,0.458610818628
1634135004329281324,0.458610818628
1634135004337235665,0.458610818628
1634135004345261010,0.458036151064
1634135004353259848,0.458036151064
1634135004361259221,0.458036151064
1634135004369273067,0.457477200227
1634135004377257475,0.457477200227
1634135004385259794,0.457477200227
1634135004393261926,0.457006727732
1634135004401284488,0.457006727732
1634135004409257625,0.457006727732
1634135004417228732,0.456549229773
1634135004425244625,0.456549229773
1634135004433321043,0.456549229773
1634135004441259922,0.456060423347
1634135004449259927,0.456060423347
1634135004457250565,0.456060423347
1634135004465262013,0.455569591265
1634135004473260345,0.455569591265
1634135004481317438,0.455569591265
1634135004489259331,0.455071400479
1634135004497266796,0.455071400479
1634135004505268094,0.455071400479
1634135004513363281,0.454523215497
1634135004521361262,0.454523215497
1634135004529265734,0.454523215497
1634135004537242122,0.453979507555
1634135004545265778,0.453979507555
1634135004553270647,0.453979507555
1634135004561267394,0.453493107929
1634135004569265693,0.453493107929
1634135004577251427,0.453493107929
1634135004585271506,0.453026921943
1634135004593315686,0.453026921943
1634135004601360110,0.453026921943
1634135004609256479,0.452553662669
1634135004617239689,0.452553662669
1634135004625316404,0.452553662669
1634135004633268179,0.452092107082
1634135004641267745,0.452092107082
1634135004649323457,0.452092107082
1634135004657269901,0.45167022211
1634135004665362684,0.45167022211
1634135004673274235,0.45167022211
1634135004681361880,0.451207856487
1634135004689299712,0.451207856487
1634135004697275906,0.451207856487
1634135004705285038,0.450712185432
1634135004713314404,0.450712185432
1634135004721267466,0.450712185432
1634135004729257928,0.450176405027
1634135004737267935,0.450176405027
1634135004745316699,0.450176405027
1634135004753267492,0.449663895575
1634135004761265814,0.449663895575
1634135004769294310,0.449663895575
1634135004777230408,0.449164812728
1634135004785271389,0.449164812728
1634135004793269760,0.449164812728
1634135004801355343,0.448689285826
1634135004809257443,0.448689285826
1634135004817247169,0.448689285826
1634135004825278262,0.448211596747
1634135004833359216,0.448211596747
1634135004841266619,0.448211596747
1634135004849280140,0.44776342531
1634135004857257613,0.44776342531
1634135004865260163,0.44776342531
1634135004873251868,0.447347556528
1634135004881260095,0.447347556528
1634135004889236547,0.447347556528
1634135004897237996,0.446909181444
1634135004905314977,0.446909181444
1634135004913358158,0.446909181444
1634135004921287531,0.446424501625
1634135004929286545,0.446424501625
1634135004937262038,0.446424501625
1634135004945263903,0.4459162026
1634135004953267425,0.4459162026
1634135004961262683,0.4459162026
1634135004969262825,0.445388703892
1634135004977300456,0.445388703892
1634135004985322598,0.445388703892
1634135004993318832,0.444877299724
1634135005001265573,0.444877299724
1634135005009258972,0.444877299724
1634135005017289859,0.44436508403
1634135005025359742,0.44436508403
1634135005033360518,0.44436508403
1634135005041266761,0.443877295288
1634135005049265569,0.443877295288
1634135005057238012,0.443877295288
1634135005065264128,0.443407169145
1634135005073275583,0.443407169145
1634135005081271174,0.443407169145
1634135005089233720,0.442949590698
1634135005097260876,0.442949590698
1634135005105242274,0.442949590698
1634135005113255313,0.442506692486
1634135005121243504,0.442506692486
1634135005129255028,0.442506692486
1634135005137250901,0.442075067181
1634135005145355964,0.442075067181
1634135005153358694,0.442075067181
1634135005161268611,0.441592733623
1634135005169278384,0.441592733623
1634135005177232535,0.441592733623
1634135005185360374,0.441094274401
1634135005193264589,0.441094274401
1634135005201329786,0.441094274401
1634135005209359729,0.44056601465
1634135005217267916,0.44056601465
1634135005225264844,0.44056601465
1634135005233358063,0.440066022635
1634135005241358639,0.440066022635
1634135005249323183,0.440066022635
1634135005257266261,0.439602389835
1634135005265268957,0.439602389835
1634135005273260418,0.439602389835
1634135005281259964,0.439123112944
1634135005289256860,0.439123112944
1634135005297221075,0.439123112944
1634135005305321052,0.438641463009
1634135005313256420,0.438641463009
1634135005321259279,0.438641463009
1634135005329262546,0.438172879356
1634135005337256752,0.438172879356
1634135005345353335,0.438172879356
1634135005353283675,0.437720761144
1634135005361255168,0.437720761144
1634135005369244125,0.437720761144
1634135005377265416,0.437274850174
1634135005385294651,0.437274850174
1634135005393258762,0.437274850174
1634135005401294780,0.436802419427
1634135005409297219,0.436802419427
1634135005417252838,0.436802419427
1634135005425244082,0.436308184172
1634135005433258106,0.436308184172
1634135005441294976,0.436308184172
1634135005449232743,0.435816678888
1634135005457265240,0.435816678888
1634135005465293885,0.435816678888
1634135005473258128,0.435321308047
1634135005481259288,0.435321308047
1634135005489229941,0.435321308047
1634135005497246038,0.434846643161
1634135005505272326,0.434846643161
1634135005513258638,0.434846643161
1634135005521251977,0.434360462871
1634135005529272341,0.434360462871
1634135005537235011,0.434360462871
1634135005545256464,0.433884301077
1634135005553256388,0.433884301077
1634135005561256186,0.433884301077
1634135005569243755,0.433425667382
1634135005577258449,0.433425667382
1634135005585274932,0.433425667382
1634135005593258257,0.432985125069
1634135005601261194,0.432985125069
1634135005609239552,0.432985125069
1634135005617280451,0.432562543431
1634135005625262130,0.432562543431
1634135005633260718,0.432562543431
1634135005641242669,0.432100193645
1634135005649301788,0.432100193645
1634135005657310674,0.432100193645
1634135005665265889,0.431633998041
1634135005673260727,0.431633998041
1634135005681360420,0.431633998041
1634135005689243138,0.431132627779
1634135005697251339,0.431132627779
1634135005705262625,0.431132627779
1634135005713263099,0.430625942075
1634135005721251770,0.430625942075
1634135005729338928,0.430625942075
1634135005737276442,0.430118493
1634135005745303090,0.430118493
1634135005753263117,0.430118493
1634135005761263129,0.429624603617
1634135005769254167,0.429624603617
1634135005777268292,0.429624603617
1634135005785264921,0.429149305474
1634135005793267046,0.429149305474
1634135005801298070,0.429149305474
1634135005809259445,0.428676034795
1634135005817235914,0.428676034795
1634135005825263350,0.428676034795
1634135005833259645,0.428208449919
1634135005841243942,0.428208449919
1634135005849247537,0.428208449919
1634135005857278027,0.427774543699
1634135005865255505,0.427774543699
1634135005873261554,0.427774543699
1634135005881264786,0.42732049871
1634135005889230874,0.42732049871
1634135005897247406,0.42732049871
1634135005905261578,0.426835902899
1634135005913300768,0.426835902899
1634135005921259422,0.426835902899
1634135005929244504,0.426323371593
1634135005937241299,0.426323371593
1634135005945258511,0.426323371593
1634135005953257913,0.425789463378
1634135005961257109,0.425789463378
1634135005969251893,0.425789463378
1634135005977263912,0.425268142337
1634135005985255732,0.425268142337
1634135005993252077,0.425268142337
1634135006001267851,0.424766808815
1634135006009256749,0.424766808815
1634135006017264825,0.424766808815
1634135006025258518,0.424276893679
1634135006033261889,0.424276893679
1634135006041254238,0.424276893679
1634135006049256108,0.423791219941
1634135006057254288,0.423791219941
1634135006065231696,0.423791219941
1634135006073229637,0.423329314485
1634135006081255858,0.423329314485
1634135006089270203,0.423329314485
1634135006097237491,0.42289256964
1634135006105257833,0.42289256964
1634135006113264963,0.42289256964
1634135006121233398,0.42246171447
1634135006129241190,0.42246171447
1634135006137234476,0.42246171447
1634135006145259877,0.421997074435
1634135006153238301,0.421997074435
1634135006161261809,0.421997074435
1634135006169256722,0.421487569614
1634135006177265883,0.421487569614
1634135006185237237,0.421487569614
1634135006193256507,0.420986053062
1634135006201254659,0.420986053062
1634135006209286524,0.420986053062
1634135006217263846,0.420466176222
1634135006225259168,0.420466176222
1634135006233258540,0.420466176222
1634135006241291295,0.419962340018
1634135006249293833,0.419962340018
1634135006257265534,0.419962340018
1634135006265313523,0.41945627561
1634135006273257027,0.41945627561
1634135006281257255,0.41945627561
1634135006289293242,0.418957102195
1634135006297227957,0.418957102195
1634135006305258647,0.418957102195
1634135006313261370,0.418471339685
1634135006321262550,0.418471339685
1634135006329294953,0.418471339685
1634135006337282184,0.417998372521
1634135006345288049,0.417998372521
1634135006353258505,0.417998372521
1634135006361243393,0.417545858247
1634135006369300856,0.417545858247
1634135006377266268,0.417545858247
1634135006385295603,0.417109879462
1634135006393242438,0.417109879462
1634135006401248839,0.417109879462
1634135006409255772,0.416659006433
1634135006417229854,0.416659006433
1634135006425298518,0.416659006433
1634135006433252890,0.416170452614
1634135006441272380,0.416170452614
1634135006449290206,0.416170452614
1634135006457244946,0.415659720491
1634135006465274654,0.415659720491
1634135006473303893,0.415659720491
1634135006481269364,0.415131552292
1634135006489292805,0.415131552292
1634135006497258645,0.415131552292
1634135006505296363,0.414627723624
1634135006513292253,0.414627723624
1634135006521261300,0.414627723624
1634135006529287075,0.414146475257
1634135006537270662,0.414146475257
1634135006545295645,0.414146475257
1634135006553240441,0.413679716698
1634135006561257507,0.413679716698
1634135006569225752,0.413679716698
1634135006577241011,0.413192836854
1634135006585263612,0.413192836854
1634135006593263901,0.413192836854
1634135006601253356,0.412709362887
1634135006609245556,0.412709362887
1634135006617246273,0.412709362887
1634135006625258783,0.412270359056
1634135006633230260,0.412270359056
1634135006641283261,0.412270359056
1634135006649248767,0.411828151338
1634135006657244594,0.411828151338
1634135006665259496,0.411828151338
1634135006673229856,0.41136894564
1634135006681263843,0.41136894564
1634135006689232143,0.41136894564
1634135006697233713,0.410891337211
1634135006705230704,0.410891337211
1634135006713271769,0.410891337211
1634135006721244250,0.410368904468
1634135006729283195,0.410368904468
1634135006737226965,0.410368904468
1634135006745241433,0.409860150586
1634135006753228166,0.409860150586
1634135006761231108,0.409860150586
1634135006769276878,0.409860150586
1634135006777303352,0.40936294582
1634135006785366336,0.40936294582
1634135006793266797,0.40936294582
1634135006801231500,0.408873665474
1634135006809316290,0.408873665474
1634135006817237582,0.408873665474
1634135006825328516,0.408395912463
1634135006833255254,0.408395912463
1634135006841364519,0.408395912463
1634135006849260244,0.407907201239
1634135006857242891,0.407907201239
1634135006865273343,0.407907201239
1634135006873236146,0.407460073417
1634135006881263005,0.407460073417
1634135006889261306,0.407460073417
1634135006897239297,0.407032460859
1634135006905309308,0.407032460859
1634135006913258194,0.407032460859
1634135006921232087,0.406604449141
1634135006929260287,0.406604449141
1634135006937258510,0.406604449141
1634135006945269018,0.406154858672
1634135006953261155,0.406154858672
1634135006961357989,0.406154858672
1634135006969261544,0.405659792126
1634135006977240390,0.405659792126
1634135006985245351,0.405659792126
1634135006993269806,0.405146141324
1634135007001263962,0.405146141324
1634135007009261450,0.405146141324
1634135007017247160,0.404638372976
1634135007025314943,0.404638372976
1634135007033308667,0.404638372976
1634135007041357913,0.404127787662
1634135007049242260,0.404127787662
1634135007057260778,0.404127787662
1634135007065256229,0.403632968424
1634135007073261433,0.403632968424
1634135007081270369,0.403632968424
1634135007089265454,0.403152033113
1634135007097291575,0.403152033113
1634135007105330498,0.403152033113
1634135007113270222,0.402687753629
1634135007121311537,0.402687753629
1634135007129266620,0.402687753629
1634135007137257897,0.40220605253
1634135007145264907,0.40220605253
1634135007153356000,0.40220605253
1634135007161359652,0.401731619244
1634135007169264692,0.401731619244
1634135007177232270,0.401731619244
1634135007185274243,0.401273268748
1634135007193261859,0.401273268748
1634135007201264249,0.401273268748
1634135007209266115,0.400824433554
1634135007217241480,0.400824433554
1634135007225263682,0.400824433554
1634135007233239904,0.400357001848
1634135007241355775,0.400357001848
1634135007249234319,0.400357001848
1634135007257269865,0.399878548898
1634135007265309932,0.399878548898
1634135007273358563,0.399878548898
1634135007281356942,0.399364717248
1634135007289266830,0.399364717248
1634135007297246092,0.399364717248
1634135007305264776,0.398854560468
1634135007313292086,0.398854560468
1634135007321319773,0.398854560468
1634135007329239421,0.398377070297
1634135007337231820,0.398377070297
1634135007345355231,0.398377070297
1634135007353262372,0.397890450619
1634135007361356570,0.397890450619
1634135007369291349,0.397890450619
1634135007377260768,0.397399447682
1634135007385327574,0.397399447682
1634135007393270228,0.397399447682
1634135007401263422,0.396927734098
1634135007409320336,0.396927734098
1634135007417263440,0.396927734098
1634135007425271424,0.396459180744
1634135007433270107,0.396459180744
1634135007441356125,0.396459180744
1634135007449288211,0.396011248328
1634135007457402398,0.396011248328
1634135007465349863,0.396011248328
1634135007473269261,0.395577870755
1634135007481234726,0.395577870755
1634135007489271493,0.395577870755
1634135007497292964,0.395136114218
1634135007505264106,0.395136114218
1634135007513313083,0.395136114218
1634135007521269945,0.394667417538
1634135007529246536,0.394667417538
1634135007537230131,0.394667417538
1634135007545281878,0.39416375647
1634135007553269358,0.39416375647
1634135007561354052,0.39416375647
1634135007569266676,0.393665813749
1634135007577258040,0.393665813749
1634135007585357234,0.393665813749
1634135007593266271,0.393150753572
1634135007601259255,0.393150753572
1634135007609267061,0.393150753572
1634135007617230538,0.392659979768
1634135007625266490,0.392659979768
1634135007633316379,0.392659979768
1634135007641264818,0.392151918213
1634135007649306376,0.392151918213
1634135007657197952,0.392151918213
1634135007665293104,0.39162682394
1634135007673264567,0.39162682394
1634135007681343931,0.39162682394
1634135007689256122,0.391137623367
1634135007697215823,0.391137623367
1634135007705309796,0.391137623367
1634135007713344227,0.39067966186
1634135007721260559,0.39067966186
1634135007729271434,0.39067966186
1634135007737261467,0.390235040718
1634135007745355567,0.390235040718
1634135007753357186,0.390235040718
1634135007761273341,0.389800804119
1634135007769258161,0.389800804119
1634135007777257764,0.389800804119
1634135007785275704,0.389347562586
1634135007793264398,0.389347562586
1634135007801265487,0.389347562586
1634135007809260256,0.388869645624
1634135007817226986,0.388869645624
1634135007825266938,0.388869645624
1634135007833258744,0.388347579531
1634135007841261110,0.388347579531
1634135007849252596,0.388347579531
1634135007857240946,0.387797422791
1634135007865346994,0.387797422791
1634135007873264687,0.387797422791
1634135007881257727,0.387255867894
1634135007889320607,0.387255867894
1634135007897260879,0.387255867894
1634135007905343975,0.386768353955
1634135007913300677,0.386768353955
1634135007921263781,0.386768353955
1634135007929259316,0.386278607989
1634135007937267278,0.386278607989
1634135007945271613,0.386278607989
1634135007953260012,0.385805543081
1634135007961261182,0.385805543081
1634135007969240615,0.385805543081
1634135007977283959,0.385346676972
1634135007985266503,0.385346676972
1634135007993280903,0.385346676972
1634135008001258621,0.384884483143
1634135008009293184,0.384884483143
1634135008017255829,0.384884483143
1634135008025267464,0.384415354788
1634135008033231130,0.384415354788
1634135008041299148,0.384415354788
1634135008049359014,0.383979402797
1634135008057322056,0.383979402797
1634135008065316802,0.383979402797
1634135008073322398,0.383531006544
1634135008081305796,0.383531006544
1634135008089296347,0.383531006544
1634135008097358858,0.383053352454
1634135008105291232,0.383053352454
1634135008113274180,0.383053352454
1634135008121267850,0.382545443686
1634135008129367906,0.382545443686
1634135008137284276,0.382545443686
1634135008145273482,0.382021615157
1634135008153321127,0.382021615157
1634135008161288390,0.382021615157
1634135008169244303,0.381527678386
1634135008177333710,0.381527678386
1634135008185371628,0.381527678386
1634135008193278844,0.381041984587
1634135008201244839,0.381041984587
1634135008209286191,0.381041984587
1634135008217296553,0.380561704816
1634135008225392021,0.380561704816
1634135008233392967,0.380561704816
1634135008241289562,0.380090624177
1634135008249392873,0.380090624177
1634135008257321490,0.380090624177
1634135008265392315,0.379613422145
