rosbagTimestamp,z
1634135008273395206,0.379613422145
1634135008281397768,0.379613422145
1634135008289314703,0.379124865662
1634135008297327206,0.379124865662
1634135008305415722,0.379124865662
1634135008313441956,0.378680160898
1634135008321530884,0.378680160898
1634135008329427908,0.378680160898
1634135008337397034,0.378226259275
1634135008345474485,0.378226259275
1634135008353533693,0.378226259275
1634135008361467307,0.377782790641
1634135008369530805,0.377782790641
1634135008377489296,0.377782790641
1634135008385535595,0.377317775873
1634135008393514458,0.377317775873
1634135008401403634,0.377317775873
1634135008409418911,0.376825383383
1634135008417382824,0.376825383383
1634135008425530432,0.376825383383
1634135008433536613,0.376314587815
1634135008441413441,0.376314587815
1634135008449502268,0.376314587815
1634135008457423468,0.375788993195
1634135008465420287,0.375788993195
1634135008473382422,0.375788993195
1634135008481513000,0.375277180849
1634135008489498639,0.375277180849
1634135008497418029,0.375277180849
1634135008505383612,0.374762241932
1634135008513495141,0.374762241932
1634135008521416121,0.374762241932
1634135008529450141,0.374269543232
1634135008537412451,0.374269543232
1634135008545531979,0.374269543232
1634135008553421069,0.373795110344
1634135008561418155,0.373795110344
1634135008569402758,0.373795110344
1634135008577398632,0.373315382606
1634135008585498082,0.373315382606
1634135008593401328,0.373315382606
1634135008601342087,0.372850630986
1634135008609497462,0.372850630986
1634135008617341603,0.372850630986
1634135008625383630,0.372388934164
1634135008633526081,0.372388934164
1634135008641532442,0.372388934164
1634135008649531431,0.371943604682
1634135008657417736,0.371943604682
1634135008665524785,0.371943604682
1634135008673463275,0.37150621124
1634135008681530136,0.37150621124
1634135008689375270,0.37150621124
1634135008697421671,0.371033173912
1634135008705468429,0.371033173912
1634135008713530394,0.371033173912
1634135008721415951,0.370552693046
1634135008729447426,0.370552693046
1634135008737410558,0.370552693046
1634135008745529379,0.370050890392
1634135008753422750,0.370050890392
1634135008761491351,0.370050890392
1634135008769466605,0.369539527589
1634135008777419778,0.369539527589
1634135008785398410,0.369539527589
1634135008793385245,0.369037375478
1634135008801397617,0.369037375478
1634135008809361209,0.369037375478
1634135008817364639,0.368554260685
1634135008825342726,0.368554260685
1634135008833393365,0.368554260685
1634135008841384988,0.368093149711
1634135008849390899,0.368093149711
1634135008857365795,0.368093149711
1634135008865442376,0.367613594018
1634135008873437241,0.367613594018
1634135008881437047,0.367613594018
1634135008889460724,0.367148820666
1634135008897478547,0.367148820666
1634135008905367657,0.367148820666
1634135008913365414,0.366682946974
1634135008921292304,0.366682946974
1634135008929329736,0.366682946974
1634135008937316385,0.366235998056
1634135008945335391,0.366235998056
1634135008953335898,0.366235998056
1634135008961317463,0.365805799636
1634135008969268584,0.365805799636
1634135008977306313,0.365805799636
1634135008985342533,0.365385183085
1634135008993330515,0.365385183085
1634135009001340361,0.365385183085
1634135009009316220,0.364941323869
1634135009017354157,0.364941323869
1634135009025335703,0.364941323869
1634135009033368358,0.364453463167
1634135009041370152,0.364453463167
1634135009049409099,0.364453463167
1634135009057384597,0.363952967968
1634135009065455157,0.363952967968
1634135009073492878,0.363952967968
1634135009081392857,0.363444605097
1634135009089416830,0.363444605097
1634135009097353881,0.363444605097
1634135009105399878,0.362913428109
1634135009113458295,0.362913428109
1634135009121374945,0.362913428109
1634135009129350214,0.36237650444
1634135009137341067,0.36237650444
1634135009145386790,0.36237650444
1634135009153373950,0.361869667349
1634135009161420820,0.361869667349
1634135009169382546,0.361869667349
1634135009177417763,0.361869667349
1634135009185376999,0.361368926529
1634135009193388808,0.361368926529
1634135009201335941,0.36089221324
1634135009209315813,0.36089221324
1634135009217423283,0.36089221324
1634135009225447140,0.360428387564
1634135009233477301,0.360428387564
1634135009241362313,0.360428387564
1634135009249424448,0.359973308968
1634135009257336371,0.359973308968
1634135009265444929,0.359973308968
1634135009273584017,0.359539410752
1634135009281527108,0.359539410752
1634135009289474513,0.359539410752
1634135009297493058,0.359539410752
1634135009305413421,0.359107061851
1634135009313466139,0.359107061851
1634135009321442777,0.359107061851
1634135009329476116,0.358638864778
1634135009337447727,0.358638864778
1634135009345439781,0.358638864778
1634135009353448843,0.358154608267
1634135009361371172,0.358154608267
1634135009369326877,0.358154608267
1634135009377410228,0.35763861852
1634135009385561070,0.35763861852
1634135009393448602,0.35763861852
1634135009401515194,0.357112453524
1634135009409459367,0.357112453524
1634135009417392434,0.357112453524
1634135009425421832,0.356577553787
1634135009433454359,0.356577553787
1634135009441462431,0.356577553787
1634135009449463624,0.356082782042
1634135009457456706,0.356082782042
1634135009465486063,0.356082782042
1634135009473462072,0.355613163473
1634135009481473486,0.355613163473
1634135009489418114,0.355613163473
1634135009497422987,0.355151721045
1634135009505423217,0.355151721045
1634135009513498040,0.355151721045
1634135009521512977,0.354673184216
1634135009529505164,0.354673184216
1634135009537442658,0.354673184216
1634135009545445791,0.354197702831
1634135009553506387,0.354197702831
1634135009561507858,0.354197702831
1634135009569439121,0.353734081239
1634135009577472199,0.353734081239
1634135009585406700,0.353734081239
1634135009593540080,0.353260921474
1634135009601423247,0.353260921474
1634135009609521476,0.353260921474
1634135009617388310,0.352805737643
1634135009625386442,0.352805737643
1634135009633543357,0.352805737643
1634135009641536362,0.352337604851
1634135009649480340,0.352337604851
1634135009657443557,0.352337604851
1634135009665481987,0.351822054339
1634135009673498482,0.351822054339
1634135009681471073,0.351822054339
1634135009689434494,0.35132002013
1634135009697415310,0.35132002013
1634135009705456853,0.35132002013
1634135009713427327,0.350781000519
1634135009721499405,0.350781000519
1634135009729441950,0.350781000519
1634135009737423960,0.350249961829
1634135009745466946,0.350249961829
1634135009753427958,0.350249961829
1634135009761387155,0.349748495899
1634135009769508633,0.349748495899
1634135009777443464,0.349748495899
1634135009785505439,0.349275048444
1634135009793504634,0.349275048444
1634135009801507543,0.349275048444
1634135009809447125,0.348809906377
1634135009817540788,0.348809906377
1634135009825412960,0.348809906377
1634135009833528909,0.348323481046
1634135009841531873,0.348323481046
1634135009849535478,0.348323481046
1634135009857383885,0.34785248217
1634135009865464263,0.34785248217
1634135009873532768,0.34785248217
1634135009881441384,0.347396833672
1634135009889485131,0.347396833672
1634135009897474283,0.347396833672
1634135009905530695,0.346961644133
1634135009913530637,0.346961644133
1634135009921441969,0.346961644133
1634135009929528676,0.346537209433
1634135009937512491,0.346537209433
1634135009945466456,0.346537209433
1634135009953498904,0.346096737409
1634135009961469065,0.346096737409
1634135009969416427,0.346096737409
1634135009977480070,0.345647257429
1634135009985472194,0.345647257429
1634135009993495982,0.345647257429
1634135010001475132,0.345190061799
1634135010009531576,0.345190061799
1634135010017430489,0.345190061799
1634135010025381158,0.344709210592
1634135010033479326,0.344709210592
1634135010041453263,0.344709210592
1634135010049321865,0.344200957357
1634135010057375763,0.344200957357
1634135010065471140,0.344200957357
1634135010073532849,0.343704090709
1634135010081533242,0.343704090709
1634135010089448591,0.343704090709
1634135010097381435,0.343202978553
1634135010105445159,0.343202978553
1634135010113511930,0.343202978553
1634135010121423198,0.342717984586
1634135010129391328,0.342717984586
1634135010137419978,0.342717984586
1634135010145551173,0.342227399754
1634135010153445651,0.342227399754
1634135010161422259,0.342227399754
1634135010169368903,0.341735018264
1634135010177490681,0.341735018264
1634135010185532474,0.341735018264
1634135010193432245,0.341245748355
1634135010201506117,0.341245748355
1634135010209446583,0.341245748355
1634135010217456932,0.34074505204
1634135010225391077,0.34074505204
1634135010233536725,0.34074505204
1634135010241444584,0.340244955067
1634135010249456649,0.340244955067
1634135010257412253,0.340244955067
1634135010265461945,0.339773446117
1634135010273534394,0.339773446117
1634135010281534080,0.339773446117
1634135010289401330,0.339318904212
1634135010297424421,0.339318904212
1634135010305469286,0.339318904212
1634135010313535531,0.338869286202
1634135010321528436,0.338869286202
1634135010329444755,0.338869286202
1634135010337667541,0.338426071779
1634135010345468884,0.338426071779
1634135010353441959,0.338426071779
1634135010361520136,0.337939923195
1634135010369471075,0.337939923195
1634135010377409048,0.337939923195
1634135010385389600,0.337455729462
1634135010393502623,0.337455729462
1634135010401507471,0.337455729462
1634135010409388709,0.336973114715
1634135010417388044,0.336973114715
1634135010425414566,0.336973114715
1634135010433471379,0.336454499093
1634135010441383364,0.336454499093
1634135010449537772,0.336454499093
1634135010457590531,0.335973511667
1634135010465455000,0.335973511667
1634135010473541046,0.335973511667
1634135010481399225,0.335504066715
1634135010489373973,0.335504066715
1634135010497394954,0.335504066715
1634135010505513384,0.335039873207
1634135010513504540,0.335039873207
1634135010521506767,0.335039873207
1634135010529431180,0.334572261148
1634135010537330446,0.334572261148
1634135010545381578,0.334572261148
1634135010553473079,0.334098016015
1634135010561513394,0.334098016015
1634135010569501192,0.334098016015
1634135010577343409,0.333620959743
1634135010585419928,0.333620959743
1634135010593362549,0.333620959743
1634135010601468127,0.333143278578
1634135010609335232,0.333143278578
1634135010617388639,0.333143278578
1634135010625479754,0.332659988657
1634135010633505035,0.332659988657
1634135010641474285,0.332659988657
1634135010649424101,0.332187044627
1634135010657434908,0.332187044627
1634135010665447774,0.332187044627
1634135010673490625,0.331717908988
1634135010681387815,0.331717908988
1634135010689376946,0.331717908988
1634135010697525487,0.331228042256
1634135010705424134,0.331228042256
1634135010713502642,0.331228042256
1634135010721406302,0.330727405395
1634135010729405512,0.330727405395
1634135010737440991,0.330727405395
1634135010745453842,0.330227691866
1634135010753400696,0.330227691866
1634135010761535053,0.330227691866
1634135010769480309,0.329718050954
1634135010777433052,0.329718050954
1634135010785545007,0.329718050954
1634135010793536449,0.329201324438
1634135010801534657,0.329201324438
1634135010809442887,0.329201324438
1634135010817391560,0.32872522969
1634135010825496018,0.32872522969
1634135010833401597,0.32872522969
1634135010841406254,0.328238021871
1634135010849451556,0.328238021871
1634135010857452460,0.328238021871
1634135010865446934,0.327756635158
1634135010873471623,0.327756635158
1634135010881520222,0.327756635158
1634135010889472859,0.327257619376
1634135010897423241,0.327257619376
1634135010905472728,0.327257619376
1634135010913538722,0.326775830052
1634135010921537967,0.326775830052
1634135010929481288,0.326775830052
1634135010937414781,0.326337519526
1634135010945475594,0.326337519526
1634135010953530127,0.326337519526
1634135010961402148,0.325906860564
1634135010969467896,0.325906860564
1634135010977443677,0.325906860564
1634135010985501658,0.325460519227
1634135010993462023,0.325460519227
1634135011001533631,0.325460519227
1634135011009469464,0.325020820074
1634135011017446027,0.325020820074
1634135011025505817,0.325020820074
1634135011033537783,0.324557551176
1634135011041422092,0.324557551176
1634135011049451332,0.324557551176
1634135011057375423,0.324048489776
1634135011065449506,0.324048489776
1634135011073450601,0.324048489776
1634135011081460636,0.323545068151
1634135011089393958,0.323545068151
1634135011097416898,0.323545068151
1634135011105503746,0.323032323507
1634135011113400088,0.323032323507
1634135011121392903,0.323032323507
1634135011129433826,0.322490782901
1634135011137402724,0.322490782901
1634135011145430943,0.322490782901
1634135011153468527,0.321956332168
1634135011161468818,0.321956332168
1634135011169429052,0.321956332168
1634135011177435651,0.321458839991
1634135011185505027,0.321458839991
1634135011193533540,0.321458839991
1634135011201537310,0.320993789722
1634135011209463883,0.320993789722
1634135011217383343,0.320993789722
1634135011225498952,0.320552966348
1634135011233399209,0.320552966348
1634135011241506398,0.320552966348
1634135011249408459,0.320113479814
1634135011257391578,0.320113479814
1634135011265430407,0.320113479814
1634135011273452175,0.319654947985
1634135011281550028,0.319654947985
1634135011289396150,0.319654947985
1634135011297483338,0.319182103767
1634135011305502529,0.319182103767
1634135011313377963,0.319182103767
1634135011321383954,0.318718849025
1634135011329407265,0.318718849025
1634135011337390614,0.318718849025
1634135011345389862,0.3182740183
1634135011353442351,0.3182740183
1634135011361372156,0.3182740183
1634135011369357858,0.317829715719
1634135011377432795,0.317829715719
1634135011385484616,0.317829715719
1634135011393448961,0.317386474509
1634135011401460940,0.317386474509
1634135011409468159,0.317386474509
1634135011417423753,0.316895471801
1634135011425311703,0.316895471801
1634135011433391225,0.316895471801
1634135011441376805,0.316386497167
1634135011449472172,0.316386497167
1634135011457446996,0.316386497167
1634135011465444362,0.315887443542
1634135011473468935,0.315887443542
1634135011481397893,0.315887443542
1634135011489432645,0.315364056432
1634135011497421486,0.315364056432
1634135011505459180,0.315364056432
1634135011513609123,0.314843308638
1634135011521433765,0.314843308638
1634135011529365237,0.314843308638
1634135011537432436,0.314360961674
1634135011545395962,0.314360961674
1634135011553408766,0.314360961674
1634135011561355432,0.313868870387
1634135011569383417,0.313868870387
1634135011577437598,0.313868870387
1634135011585428246,0.313383248047
1634135011593492913,0.313383248047
1634135011601437154,0.313383248047
1634135011609374123,0.312927505801
1634135011617341670,0.312927505801
1634135011625360130,0.312927505801
1634135011633364035,0.312456946076
1634135011641447795,0.312456946076
1634135011649443923,0.312456946076
1634135011657361530,0.311979104383
1634135011665417195,0.311979104383
1634135011673426975,0.311979104383
1634135011681364958,0.311532163194
1634135011689421796,0.311532163194
1634135011697397242,0.311532163194
1634135011705418322,0.311090021486
1634135011713427149,0.311090021486
1634135011721423753,0.311090021486
1634135011729380395,0.310628954615
1634135011737404994,0.310628954615
1634135011745409275,0.310628954615
1634135011753360169,0.310153138645
1634135011761421372,0.310153138645
1634135011769424195,0.310153138645
1634135011777405479,0.309646343329
1634135011785428930,0.309646343329
1634135011793428000,0.309646343329
1634135011801402924,0.309132694085
1634135011809423528,0.309132694085
1634135011817423565,0.309132694085
1634135011825434988,0.309132694085
1634135011833432590,0.308624870734
1634135011841436230,0.308624870734
1634135011849409295,0.30812003242
1634135011857415601,0.30812003242
1634135011865433269,0.30812003242
1634135011873588870,0.307607655222
1634135011881508125,0.307607655222
1634135011889424599,0.307607655222
1634135011897393599,0.307103881685
1634135011905462816,0.307103881685
1634135011913378042,0.307103881685
1634135011921521490,0.307103881685
1634135011929385226,0.306618862088
1634135011937373601,0.306618862088
1634135011945377280,0.306135792233
1634135011953393425,0.306135792233
1634135011961366448,0.306135792233
1634135011969455712,0.306135792233
1634135011977332975,0.305659697372
1634135011985513927,0.305659697372
1634135011993568934,0.305659697372
1634135012001328287,0.305188215659
1634135012009366658,0.305188215659
1634135012017561494,0.305188215659
1634135012025420478,0.304736311061
1634135012033494318,0.304736311061
1634135012041410432,0.304736311061
1634135012049560736,0.304279905135
1634135012057468780,0.304279905135
1634135012066375041,0.30382864239
1634135012073497711,0.30382864239
1634135012081470089,0.30382864239
1634135012089482203,0.30382864239
1634135012097423174,0.303372687159
1634135012105440726,0.303372687159
1634135012113476275,0.303372687159
1634135012121406972,0.302894516203
1634135012129504163,0.302894516203
1634135012137370684,0.302894516203
1634135012145409488,0.302426672956
1634135012153421906,0.302426672956
1634135012161436639,0.302426672956
1634135012169385960,0.301948967193
1634135012177358034,0.301948967193
1634135012185402692,0.301948967193
1634135012193434718,0.301457463747
1634135012201376071,0.301457463747
1634135012209323080,0.301457463747
1634135012217346396,0.300959149804
1634135012225597318,0.300959149804
1634135012233390640,0.300959149804
1634135012241599219,0.300473923442
1634135012250192286,0.300473923442
1634135012257421768,0.300473923442
1634135012265445519,0.300005783514
1634135012273507570,0.300005783514
1634135012281362944,0.300005783514
1634135012289469268,0.299520443345
